,video_id,title,description,playlistId,viewCount,likeCount,commentCount,duration,playlistName,time,weekday,date
0,5e3JzRWGuBU,DINÂMICA DO CANAL - ASSISTAM!,"Fala devs! Nesse vídeo explicamos a dinâmica de vídeo do canal, que será dividida em workshop e vídeos de pré-requisitos.

-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,435,34,1, 00:01:36,Pré Requisito - Banco Central, 11:46:19,Friday,08/05/2020
1,aZuTq9yqZ1o,Introdução ao Python e o Anaconda,"Fala devs! Nesse vídeo Vamos ensinar vocês a instalar e entender o que é o Python. E como instalar e utilizar o Anaconda.

Python: python.org
Anaconda: anaconda.org

--------------------------
REDES SOCIAIS
--------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,3191,279,11, 00:08:57,Pré Requisito - Banco Central, 11:53:34,Friday,08/05/2020
2,aZuTq9yqZ1o,Introdução ao Python e o Anaconda,"Fala devs! Nesse vídeo Vamos ensinar vocês a instalar e entender o que é o Python. E como instalar e utilizar o Anaconda.

Python: python.org
Anaconda: anaconda.org

--------------------------
REDES SOCIAIS
--------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,3191,279,11, 00:08:57,Pré Requisito - Banco Central, 11:53:34,Friday,08/05/2020
3,m-Z3sV9n_7g,Como usar o PIP?,"Fala devs! Nesse vídeo vamos ensinar a como importar bibliotecas no Python utilizando o pip.

PyPI: https://pypi.org/
pip: https://pypi.org/project/pip/
-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,568,23,1, 00:04:42,Pré Requisito - Banco Central, 17:21:58,Thursday,08/05/2020
4,E3rIweWzKrc,Criando Funções no Python - Parte 1,"Fala devs! Nesse vídeo vamos ensina-los a criar suas próprias funções.
Instagram: https://www.instagram.com/fea.dev/
Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,341,19,1, 00:12:33,Pré Requisito - Banco Central, 17:46:56,Thursday,08/05/2020
5,aqdpZf9EdaU,Criando Funções no Python - Parte 2,"Fala devs! Nesse vídeo vamos ensiná-los como fazer sua função retornar um objeto.
Instagram: https://www.instagram.com/fea.dev/
Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,184,10,0, 00:06:49,Pré Requisito - Banco Central, 17:52:11,Thursday,08/05/2020
6,09yuQzu7o7k,Introdução a Pandas - Python,"Fala devs! Nesse vídeo vamos introduzi-los as funcionalidades básicas da biblioteca Pandas do Python.

Pandas: https://pandas.pydata.org/
-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,869,54,9, 00:14:57,Pré Requisito - Banco Central, 18:01:30,Sunday,08/05/2020
7,09yuQzu7o7k,Introdução a Pandas - Python,"Fala devs! Nesse vídeo vamos introduzi-los as funcionalidades básicas da biblioteca Pandas do Python.

Pandas: https://pandas.pydata.org/
-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,869,54,9, 00:14:57,Pré Requisito - Banco Central, 18:01:30,Sunday,08/05/2020
8,mI8GMj3GzAE,Extraindo dados do Banco Central usando o Python,"Fala devs! Nesse vídeo vamos ensiná-los a como extrair dados dados do Banco Central usando o Python.
Playlist Pré-requisitos: https://www.youtube.com/playlist?list=PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H
Banco Central: https://www.bcb.gov.br/

-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2eJy06w4xO4mYodI033zD_H,4752,270,20, 00:10:12,Pré Requisito - Banco Central, 00:23:03,Tuesday,08/05/2020
9,aZuTq9yqZ1o,Introdução ao Python e o Anaconda,"Fala devs! Nesse vídeo Vamos ensinar vocês a instalar e entender o que é o Python. E como instalar e utilizar o Anaconda.

Python: python.org
Anaconda: anaconda.org

--------------------------
REDES SOCIAIS
--------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2dW04KtHrGlyT8rvlC6TxMs,3191,279,11, 00:08:57,Pré Requisito - KNN, 17:33:02,Sunday,08/05/2020
10,aZuTq9yqZ1o,Introdução ao Python e o Anaconda,"Fala devs! Nesse vídeo Vamos ensinar vocês a instalar e entender o que é o Python. E como instalar e utilizar o Anaconda.

Python: python.org
Anaconda: anaconda.org

--------------------------
REDES SOCIAIS
--------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2dW04KtHrGlyT8rvlC6TxMs,3191,279,11, 00:08:57,Pré Requisito - KNN, 17:33:02,Sunday,08/05/2020
11,qH1hxKeskVs,Python: Introdução a Numpy,"Fala devs! Nesse vídeo vamos introduzi-los ao básico da biblioteca numpy do Python.

Numpy: https://numpy.org/install/

-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2dW04KtHrGlyT8rvlC6TxMs,316,33,0, 00:07:16,Pré Requisito - KNN, 17:24:04,Sunday,07/06/2020
12,09yuQzu7o7k,Introdução a Pandas - Python,"Fala devs! Nesse vídeo vamos introduzi-los as funcionalidades básicas da biblioteca Pandas do Python.

Pandas: https://pandas.pydata.org/
-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2dW04KtHrGlyT8rvlC6TxMs,869,54,9, 00:14:57,Pré Requisito - KNN, 18:01:27,Sunday,08/05/2020
13,09yuQzu7o7k,Introdução a Pandas - Python,"Fala devs! Nesse vídeo vamos introduzi-los as funcionalidades básicas da biblioteca Pandas do Python.

Pandas: https://pandas.pydata.org/
-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2dW04KtHrGlyT8rvlC6TxMs,869,54,9, 00:14:57,Pré Requisito - KNN, 18:01:27,Sunday,08/05/2020
14,R9wsYGhKXTE,Limpando Dados através do Python,"Fala devs! Nesse vídeo vamos ensinar o básico sobre como limpar os dados usando o Python.

Links:
Dicas de Data Cleaning: https://medium.com/data-hackers/dicas-de-data-cleaning-44d050e712bc
Documentação Pandas: https://devdocs.io/pandas~0.25/
Código da Extração de Dados do COVID-19: https://github.com/joaovae/web-scraping/blob/master/data_covid.py
-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2dW04KtHrGlyT8rvlC6TxMs,1177,57,2, 00:12:57,Pré Requisito - KNN, 17:08:55,Sunday,07/06/2020
15,y0AEZdbYWEM,Python: Introdução à Biblioteca Seaborn,"Fala devs! Nesse vídeo vamos introduzi-los ao básico da biblioteca de gráficos, Seaborn, do Python.

Seaborn: https://seaborn.pydata.org/

-------------------------------
REDES SOCIAIS
--------------------------------

Instagram: https://www.instagram.com/fea.dev/

Facebook: https://www.facebook.com/fea.dev/",PLiJqHBsOKi2dW04KtHrGlyT8rvlC6TxMs,391,35,0, 00:12:01,Pré Requisito - KNN, 16:45:03,Sunday,07/06/2020
16,QSIvml4N59k,Introdução a Finanças e Python,"Falaaa devs? Muito legal que você está aqui, esse vídeo é muito importante para quem tem interesse em Finanças e Programação. Ele é o primeiro de uma série nova aqui no nosso canal. Espero que você goste, deixe abaixo sua dúvida ou comentário.

Link para o GitHub com o material usado na aula:
https://github.com/fea-dev-usp/aulas_financas_quantitativas/tree/main/aulas_jupyter 

Sigam nossas redes sociais!!!
Facebook: https://www.facebook.com/fea.dev  
Instagram: https://www.instagram.com/fea.dev 
LinkedIn: https://www.linkedin.com/company/fea",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,4552,375,9, 00:10:59,Finanças Quantitativas, 18:04:58,Wednesday,04/11/2020
17,8FjerLRybkg,Calculando Retorno com Python,"Falaaa devs? Muito legal que você está aqui, esse vídeo é muito importante para quem tem interesse em Finanças e Programação. Nele vamos falar sobre o conceito de retorno e como você pode calculá-lo usando Python. Espero que você goste, deixe abaixo sua dúvida ou comentário.

Link para o GitHub com o material usado na aula:
https://github.com/fea-dev-usp/aulas_financas_quantitativas/tree/main/aulas_jupyter 

Sigam nossas redes sociais!!!

Facebook: https://www.facebook.com/fea.dev  
Instagram: https://www.instagram.com/fea.dev 
LinkedIn: https://www.linkedin.com/company/fea",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,1624,132,8, 00:14:39,Finanças Quantitativas, 18:29:47,Wednesday,04/11/2020
18,O70EUgBkWAE,Calculando Risco com Python,"Falaaa devs? Muito legal que você está aqui, esse vídeo é muito importante para quem tem interesse em Finanças e Programação. Nele vamos falar sobre o conceito de risco e como você pode calculá-lo usando Python. Espero que você goste, deixe abaixo sua dúvida ou comentário. 

Link para o GitHub com o material usado na aula:
https://github.com/fea-dev-usp/aulas_financas_quantitativas/tree/main/aulas_jupyter

Sigam nossas redes sociais!!! 

Facebook: https://www.facebook.com/fea.dev 
Instagram: https://www.instagram.com/fea.dev/ 
LinkedIn: https://www.linkedin.com/company/fea-dev/",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,1106,94,2, 00:08:15,Finanças Quantitativas, 12:57:13,Wednesday,11/11/2020
19,l6Vw34gKF3s,Extração de Ações com Python,"Falaaa devs? Muito legal que você está aqui, esse vídeo é muito importante para quem tem interesse em Finanças e Programação. Nele vamos falar sobre extração de dados usando Python. Espero que você goste, deixe abaixo sua dúvida ou comentário.
Link para o GitHub com o material usado na aula:
https://github.com/fea-dev-usp/aulas_financas_quantitativas/tree/main/aulas_jupyter
Nós também temos um e-mail oficial para que você possa nos mandar dúvidas:
[email] 
Sigam nossas redes sociais!!! 

Facebook: https://www.facebook.com/fea.dev 
Instagram: https://www.instagram.com/fea.dev/ 
LinkedIn: https://www.linkedin.com/company/fea-dev/",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,1138,93,6, 00:16:35,Finanças Quantitativas, 11:00:42,Friday,27/11/2020
20,J9xWY711Y_8,Visualização de Dados com Python (1/2),"Falaaa devs? Muito legal que você está aqui, esse vídeo é muito importante para quem tem interesse em Finanças e Programação. Nele vamos falar sobre visualização de dados usando Python. Espero que você goste, deixe abaixo sua dúvida ou comentário.
Link para o GitHub com o material usado na aula:
https://github.com/fea-dev-usp/aulas_financas_quantitativas/tree/main/aulas_jupyter
Nós também temos um e-mail oficial para que você possa nos mandar dúvidas:
[email] 
Sigam nossas redes sociais!!! 

Facebook: https://www.facebook.com/fea.dev 
Instagram: https://www.instagram.com/fea.dev/ 
LinkedIn: https://www.linkedin.com/company/fea-dev/",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,1246,75,1, 00:16:51,Finanças Quantitativas, 16:39:31,Wednesday,09/12/2020
21,wcKIXhYXGI0,Visualização de Dados com Python (2/2),"Falaaa devs? Muito legal que você está aqui, esse vídeo é muito importante para quem tem interesse em Finanças e Programação. Ele é uma continuação direta do nosso último vídeo “Visualização de Dados com Python: Parte 1”. Espero que você goste, deixe abaixo sua dúvida ou comentário.
Link para o GitHub com o material usado na aula:
https://github.com/fea-dev-usp/aulas_financas_quantitativas/tree/main/aulas_jupyter
Nós também temos um e-mail oficial para que você possa nos mandar dúvidas:
[email] 
Sigam nossas redes sociais!!! 

Facebook: https://www.facebook.com/fea.dev 
Instagram: https://www.instagram.com/fea.dev/ 
LinkedIn: https://www.linkedin.com/company/fea-dev/",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,505,49,1, 00:24:05,Finanças Quantitativas, 17:35:33,Saturday,21/01/2021
22,_LhK6aX35IM,Calculando Drawdown com Python,"Falaaa devs, tudo certo?
Muito legal que você está com a gente novamente! Este é mais um vídeo de extrema importância para quem tem interesse em Finanças e Programação. 

Esperamos que você goste, não se esqueça de deixar abaixo sua dúvida ou comentário.

Link do arquivo em .ipynb
ttps://drive.google.com/file/d/1bsg05_hiFq0HdWeJNTExiJf7gPUvxqf9/view?usp=sharing
Notebooks da nossa playlist de Finanças Qauntitativas:
https://github.com/fea-dev-usp/aulas_...​

Sigam nossas redes sociais!!!
Facebook: https://www.facebook.com/fea.dev​  
Instagram: https://www.instagram.com/fea.dev​ 
Twitter: https://twitter.com/fea_dev
LinkedIn: https://www.linkedin.com/company/fea",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,842,96,12, 00:12:20,Finanças Quantitativas, 11:13:48,Thursday,29/04/2021
23,SZ3KNU47i_Q,Calculando Value At Risk (VaR) com Python,"Falaaa devs? Muito legal que você está aqui, esse vídeo é muito importante para quem tem interesse em Finanças e Programação. 

Nele vamos falar sobre o cálculo de Value At Risk usando Python!
Deixe abaixo sua dúvida ou comentário!

Link para o GitHub com o material usado na aula:
https://github.com/fea-dev-usp/aulas_financas_quantitativas

Temos um e-mail oficial para que você possa entrar em contato:
[email]

Sigam nossas redes sociais!!! 

Facebook: https://www.facebook.com/fea.dev 
Instagram: https://www.instagram.com/fea.dev/ 
LinkedIn: https://www.linkedin.com/company/feadev",PLiJqHBsOKi2cabSus1hgdSNAHeU0md6_D,591,36,5, 00:17:30,Finanças Quantitativas, 15:13:53,Friday,11/03/2022
